---Inconsistencies in Star XML---
<dob>n.a.</dob>
<dob>195x</dob>
<dob>1963+</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>196x</dob>
<dob>n.a.</dob>
<dob>dob</dob>
<dob>19bb</dob>
<dob>1915+</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>*</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>[1]1905</dob>
<dob>dob</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>18bb</dob>
<dob>~1945</dob>
<dob>n.a.</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>*</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>*</dob>
<dob>*</dob>
<dob>19bb</dob>
<dob>~1992</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>*</dob>
Star Details - Name:Diahnne Abbott, Birth Year:0
Star Details - Name:Alan Baxter, Birth Year:1908
Star Details - Name:Nathalie Baye, Birth Year:0
Star Details - Name:Stephanie Beacham, Birth Year:1949
Star Details - Name:John Beal, Birth Year:1909
Star Details - Name:Jennifer Beals, Birth Year:0
Star Details - Name:Ned Beatty, Birth Year:1937
Star Details - Name:Warren Beatty, Birth Year:1937
Star Details - Name:John Beck, Birth Year:1943
Star Details - Name:Bonnie Bedelia, Birth Year:1946
Star Details - Name:Kabir Bedi, Birth Year:1935
Star Details - Name:Harry Belafonte, Birth Year:1927
Star Details - Name:Tom Bell, Birth Year:1933
Star Details - Name:Jim Belushi, Birth Year:0
Star Details - Name:Dirk Benedict, Birth Year:1945
Star Details - Name:Annette Bening, Birth Year:0
Star Details - Name:Hywel Bennett, Birth Year:1944
Star Details - Name:Jill Bennett, Birth Year:1944
Star Details - Name:Richard Bennett, Birth Year:1873
Star Details - Name:Tom Berenger, Birth Year:1950
Star Details - Name:Candice Bergen, Birth Year:1946
Star Details - Name:Steven Berkoff, Birth Year:0
Star Details - Name:Sandra Bernhard, Birth Year:0
Star Details - Name:Halle Berry, Birth Year:0
Star Details - Name:Michael Biehn, Birth Year:0
Star Details - Name:Karen Black, Birth Year:1942
Star Details - Name:Ruben Blades, Birth Year:1948
Star Details - Name:Susan Blakely, Birth Year:1950
Star Details - Name:Michel Blanc, Birth Year:0
Star Details - Name:Richard Bohringer, Birth Year:0
Star Details - Name:Joseph Bologna, Birth Year:1938
Star Details - Name:Pat Boone, Birth Year:1934
Star Details - Name:John Boorman, Birth Year:1933
Star Details - Name:Powers Boothe, Birth Year:0
Star Details - Name:Ernest Borgnine, Birth Year:1915
Star Details - Name:Tom Bosley, Birth Year:1927
Star Details - Name:Sam Bottoms, Birth Year:1960
Star Details - Name:Timothy Bottoms, Birth Year:1949
Star Details - Name:Carole Bouquet, Birth Year:0
Star Details - Name:Michel Bouquet, Birth Year:1926
Star Details - Name:David Bowie, Birth Year:1947
Star Details - Name:Bruce Boxleitner, Birth Year:1950
Star Details - Name:William Boyd, Birth Year:1895
Star Details - Name:Marcel Bozzuffi, Birth Year:1929
Star Details - Name:Terry Bradshaw, Birth Year:0
Star Details - Name:Sonia Braga, Birth Year:0
Star Details - Name:Kenneth Branagh, Birth Year:0
Star Details - Name:Kenneth Branagh, Birth Year:1960
Star Details - Name:Wilford Brimley, Birth Year:0
Star Details - Name:Marlon Brando, Birth Year:1924
Star Details - Name:Klaus Maria Brandauer, Birth Year:1944
Star Details - Name:Michael Brandon, Birth Year:0
Star Details - Name:Betsy Brantley, Birth Year:0
Star Details - Name:Claude Brasseur, Birth Year:1936
Star Details - Name:Beau Bridges, Birth Year:1941
Star Details - Name:Jeff Bridges, Birth Year:1949
Star Details - Name:Wilford Brimley, Birth Year:0
Star Details - Name:Gary Brockette, Birth Year:0
Star Details - Name:Matthew Broderick, Birth Year:1951
Star Details - Name:James Brolin, Birth Year:1940
Star Details - Name:Eleanor Bron, Birth Year:1934
Star Details - Name:Albert Brooks, Birth Year:1947
Star Details - Name:James L. Brooks, Birth Year:0
Star Details - Name:Mel Brooks, Birth Year:1926
Star Details - Name:Pierce Brosnan, Birth Year:1952
Star Details - Name:Gary Brown, Birth Year:0
Star Details - Name:James Brown, Birth Year:1920
Star Details - Name:Jim Brown, Birth Year:1936
Star Details - Name:Peter Brown, Birth Year:0
Star Details - Name:Roscoe Lee Browne, Birth Year:1925
Star Details - Name:Sandra Bullock, Birth Year:1967
Star Details - Name:Dennis Burkley, Birth Year:0
Star Details - Name:Carol Burnett, Birth Year:1933
Star Details - Name:Ellen Burstyn, Birth Year:1932
Star Details - Name:Steve Buscemi, Birth Year:1958
Star Details - Name:Gary Busey, Birth Year:1944
Star Details - Name:Robert Butler, Birth Year:0
Star Details - Name:Yancy Butler, Birth Year:0
Star Details - Name:William Butler, Birth Year:0
Star Details - Name:Ruth Buzzi, Birth Year:0
Star Details - Name:John Byner, Birth Year:0
Star Details - Name:James Caan, Birth Year:1938
Star Details - Name:Nicolas Cage, Birth Year:1964
Star Details - Name:Michael Caine, Birth Year:1933
Star Details - Name:George Carlin, Birth Year:0
Star Details - Name:David Carradine, Birth Year:1940
Star Details - Name:Keith Carradine, Birth Year:1945
Star Details - Name:Jim Carrey, Birth Year:0
Star Details - Name:Helena Bonham Carter, Birth Year:1966
Star Details - Name:Jim Carter, Birth Year:0
Star Details - Name:Veronica Cartwright, Birth Year:1949
Star Details - Name:Johnny Cash, Birth Year:1932
Star Details - Name:Seymour Cassel, Birth Year:1935
Star Details - Name:Joanna Cassidy, Birth Year:1944
Star Details - Name:Phoebe Cates, Birth Year:1963
Star Details - Name:Adolfo Celi, Birth Year:1922
Star Details - Name:Richard Chamberlain, Birth Year:1935
Star Details - Name:Marilyn Chambers, Birth Year:0
Star Details - Name:Jackie Chan, Birth Year:0
Star Details - Name:Stockard Channing, Birth Year:1944
Star Details - Name:Sydney Chaplin, Birth Year:1926
Star Details - Name:Geraldine Chaplin, Birth Year:1944
Star Details - Name:Chevy Chase, Birth Year:1949
Star Details - Name:Soumitra Chatterjee, Birth Year:0
Star Details - Name:Joan Chen, Birth Year:0
Star Details - Name:Cher, Birth Year:1946
Star Details - Name:Patrice Chereau, Birth Year:0
Star Details - Name:Leslie Cheung, Birth Year:0
Star Details - Name:Shelby Chong, Birth Year:0
Star Details - Name:Sarita Choudhury, Birth Year:0
Star Details - Name:Thomas Chong, Birth Year:0
Star Details - Name:Julie Christie, Birth Year:1940
Star Details - Name:Eric Clapton, Birth Year:0
Star Details - Name:John Cleese, Birth Year:1939
Star Details - Name:George Clooney, Birth Year:0
Star Details - Name:Glenn Close, Birth Year:1947
Star Details - Name:Jennifer Cluff, Birth Year:0
Star Details - Name:James Coburn, Birth Year:1928
Star Details - Name:Anjanette Comer, Birth Year:1942
Star Details - Name:Jeff Conaway, Birth Year:1950
Star Details - Name:Robert Conrad, Birth Year:1935
Star Details - Name:Frank Conroy, Birth Year:1890
Star Details - Name:Tom Conti, Birth Year:1945
Star Details - Name:Ron Cook, Birth Year:0
Star Details - Name:Gary Cooper, Birth Year:1901
Star Details - Name:Francis Ford Coppola, Birth Year:1939
Star Details - Name:Sofia Coppola, Birth Year:0
Star Details - Name:Barry Corbin, Birth Year:0
Star Details - Name:Roger Corman, Birth Year:1926
Star Details - Name:Kevin Costner, Birth Year:1955
Star Details - Name:Clotilde Courau, Birth Year:1969
Star Details - Name:Tom Courtenay, Birth Year:1937
Star Details - Name:Peter Coyote, Birth Year:0
Star Details - Name:Ronny Cox, Birth Year:1938
Star Details - Name:John Crawford, Birth Year:0
Star Details - Name:Michael Crichton, Birth Year:0
Star Details - Name:Lindsay Crouse, Birth Year:0
Star Details - Name:Tom Cruise, Birth Year:1961
Star Details - Name:Kieran Culkin, Birth Year:1982
Star Details - Name:Billy Crystal, Birth Year:1948
Star Details - Name:Robert Culp, Birth Year:1930
Star Details - Name:John Cullum, Birth Year:0
Star Details - Name:Lee Curreri, Birth Year:0
Star Details - Name:Tim Curry, Birth Year:1946
Star Details - Name:Jane Curtin, Birth Year:0
Star Details - Name:Jamie Lee Curtis, Birth Year:1958
Star Details - Name:Maryam DAbo, Birth Year:0
Star Details - Name:Willem Dafoe, Birth Year:0
Star Details - Name:Elizabeth Daily, Birth Year:0
Star Details - Name:Beatrice Dalle, Birth Year:0
Star Details - Name:Timothy Dalton, Birth Year:1944
Star Details - Name:Roger Daltrey, Birth Year:1944
Star Details - Name:Mark Damon, Birth Year:0
Star Details - Name:Charles Dance, Birth Year:0
Star Details - Name:Rodney Dangerfield, Birth Year:0
Star Details - Name:Jeff Daniels, Birth Year:0
Star Details - Name:William Daniels, Birth Year:1927
Star Details - Name:Blythe Danner, Birth Year:1945
Star Details - Name:Tony Danza, Birth Year:0
Star Details - Name:Kim Darby, Birth Year:1947
Star Details - Name:Danielle Darrieux, Birth Year:1917
Star Details - Name:James Darren, Birth Year:1936
Star Details - Name:Elyssa Davalos, Birth Year:0
Star Details - Name:Geena Davis, Birth Year:0
Star Details - Name:Brad Davis, Birth Year:1950
Star Details - Name:Judy Davis, Birth Year:1956
Star Details - Name:Jim Davis, Birth Year:1915
Star Details - Name:Ossie Davis, Birth Year:1917
Star Details - Name:Bruce Davison, Birth Year:1948
Star Details - Name:Ruby Dee, Birth Year:1923
Star Details - Name:Julie Delpy, Birth Year:1969
Star Details - Name:Dom DeLuise, Birth Year:1933
Star Details - Name:Catherine Deneuve, Birth Year:1943
Star Details - Name:Judi Dench, Birth Year:1934
Star Details - Name:Gerard Depardieu, Birth Year:1948
Star Details - Name:Bo Derek, Birth Year:1957
Star Details - Name:Emilie Dequenne, Birth Year:1971
Star Details - Name:Bruce Dern, Birth Year:1936
Star Details - Name:Laura Dern, Birth Year:1967
Star Details - Name:Maruschka Detmers, Birth Year:0
Star Details - Name:William Devane, Birth Year:0
Star Details - Name:William Devane, Birth Year:0
Star Details - Name:Danny deVito, Birth Year:0
Star Details - Name:Cameron Diaz, Birth Year:1970
Star Details - Name:Marlene Dietrich, Birth Year:1901
Star Details - Name:Matt Dillon, Birth Year:1964
Star Details - Name:Phyllis Diller, Birth Year:1917
Star Details - Name:James Doohan, Birth Year:0
Star Details - Name:Karin Dor, Birth Year:0
Star Details - Name:Stephen Dorff, Birth Year:0
Star Details - Name:Kirk Douglas, Birth Year:1916
Star Details - Name:Michael Douglas, Birth Year:1945
Star Details - Name:Brad Dourif, Birth Year:1950
Star Details - Name:Minnie Driver, Birth Year:1971
Star Details - Name:James Drury, Birth Year:1934
Star Details - Name:Dennis Dugan, Birth Year:1948
Star Details - Name:Olympia Dukakis, Birth Year:0
Star Details - Name:Faye Dunaway, Birth Year:1941
Star Details - Name:Robert Dunn, Birth Year:0
Star Details - Name:Griffin Dunne, Birth Year:1955
Star Details - Name:Charles Durning, Birth Year:1933
Star Details - Name:Robert Duvall, Birth Year:1931
Star Details - Name:George Eastman, Birth Year:0
Star Details - Name:Clint Eastwood, Birth Year:1930
Star Details - Name:Christine Ebersole, Birth Year:0
Star Details - Name:Anthony Edwards, Birth Year:0
Star Details - Name:Blake Edwards, Birth Year:1922
Star Details - Name:Lisa Eichhorn, Birth Year:1952
Star Details - Name:Hector Elizondo, Birth Year:1936
Star Details - Name:Jane Elliott, Birth Year:0
Star Details - Name:Sam Elliott, Birth Year:1944
Star Details - Name:Michael Elphick, Birth Year:1946
Star Details - Name:Robert Englund, Birth Year:0
Star Details - Name:Emilio Estevez, Birth Year:0
Star Details - Name:Francoise Fabian, Birth Year:1935
Star Details - Name:Peter Falk, Birth Year:1927
Star Details - Name:Mia Farrow, Birth Year:1945
Star Details - Name:Tovah Feldshuh, Birth Year:0
Star Details - Name:Sherilyn Fenn, Birth Year:1965
Star Details - Name:J. Don Ferguson, Birth Year:0
Star Details - Name:Sally Field, Birth Year:1946
Star Details - Name:Frank Finlay, Birth Year:1926
Star Details - Name:Albert Finney, Birth Year:1936
Star Details - Name:Frances Fisher, Birth Year:1952
Star Details - Name:Frances Fisher, Birth Year:0
Star Details - Name:Louise Fletcher, Birth Year:1936
Star Details - Name:Sean Flynn, Birth Year:1941
Star Details - Name:Bridget Fonda, Birth Year:1964
Star Details - Name:Peter Fonda, Birth Year:1939
Star Details - Name:Harrison Ford, Birth Year:1917
Star Details - Name:Robert Forster, Birth Year:1942
Star Details - Name:Jodie Foster, Birth Year:1962
Star Details - Name:John Foster, Birth Year:0
Star Details - Name:James Fox, Birth Year:1939
Star Details - Name:Michael J. Fox, Birth Year:1961
Star Details - Name:Paul Freeman, Birth Year:0
Star Details - Name:Morgan Freeman, Birth Year:0
Star Details - Name:Bernard Fresson, Birth Year:1933
Star Details - Name:Dominic Frontiere, Birth Year:1931
Star Details - Name:Stephen Furst, Birth Year:0
Star Details - Name:Max Gail, Birth Year:0
Star Details - Name:Charlotte Gainsbourg, Birth Year:0
Star Details - Name:Michael Gambon, Birth Year:0
Star Details - Name:Bruno Ganz, Birth Year:0
Star Details - Name:Andres Garcia, Birth Year:0
Star Details - Name:Greta Garbo, Birth Year:1905
Star Details - Name:Allen Garfield, Birth Year:1939
Star Details - Name:Beverly Garland, Birth Year:1926
Star Details - Name:James Garner, Birth Year:1928
Star Details - Name:Ben Gazzara, Birth Year:1930
Star Details - Name:Judy Geeson, Birth Year:1948
Star Details - Name:Bill Gerber, Birth Year:0
Star Details - Name:Richard Gere, Birth Year:1949
Star Details - Name:Balthazar Getty, Birth Year:1975
Star Details - Name:Giancarlo Giannini, Birth Year:1942
Star Details - Name:Henry Gibson, Birth Year:1935
Star Details - Name:Mel Gibson, Birth Year:1951
Star Details - Name:John Gilbert, Birth Year:1895
Star Details - Name:Terry Gilliam, Birth Year:0
Star Details - Name:Annie Girardot, Birth Year:1931
Star Details - Name:Paul Michael Glaser, Birth Year:1943
Star Details - Name:Scott Glenn, Birth Year:1942
Star Details - Name:Crispin Glover, Birth Year:0
Star Details - Name:Bruce Glover, Birth Year:0
Star Details - Name:Danny Glover, Birth Year:1947
Star Details - Name:John Glover, Birth Year:0
Star Details - Name:Carlin Glynn, Birth Year:0
Star Details - Name:Whoopi Goldberg, Birth Year:1950
Star Details - Name:Jeff Goldblum, Birth Year:1952
Star Details - Name:Bobcat Goldthwait, Birth Year:0
Star Details - Name:Colin Gordon, Birth Year:1911
Star Details - Name:Keith Gordon, Birth Year:0
Star Details - Name:Robert Gordon, Birth Year:0
Star Details - Name:Elliott Gould, Birth Year:1938
Star Details - Name:Harold Gould, Birth Year:1923
Star Details - Name:Nickolas Grace, Birth Year:0
Star Details - Name:Lee Grant, Birth Year:0
Star Details - Name:Richard E. Grant, Birth Year:0
Star Details - Name:Charles Gray, Birth Year:1928
Star Details - Name:Erin Gray, Birth Year:0
Star Details - Name:Juliette Greco, Birth Year:1927
Star Details - Name:Danny Green, Birth Year:1903
Star Details - Name:Seth Green, Birth Year:0
Star Details - Name:Graham Greene, Birth Year:1904
Star Details - Name:David Alan Grier, Birth Year:0
Star Details - Name:Pam Grier, Birth Year:1949
Star Details - Name:Melanie Griffith, Birth Year:1957
Star Details - Name:Charles Grodin, Birth Year:1935
Star Details - Name:Christopher Guest, Birth Year:0
Star Details - Name:Ruy Guerra, Birth Year:0
Star Details - Name:Paul Guilfoyle, Birth Year:1902
Star Details - Name:Steve Guttenberg, Birth Year:0
Star Details - Name:Gene Hackman, Birth Year:1930
Star Details - Name:Merle Haggard, Birth Year:0
Star Details - Name:Dan Haggerty, Birth Year:0
Star Details - Name:Jonathan Hale, Birth Year:1892
Star Details - Name:Jackie Earle Haley, Birth Year:0
Star Details - Name:Jon Hall, Birth Year:1913
Star Details - Name:Linda Hamilton, Birth Year:0
Star Details - Name:Harry Hamlin, Birth Year:1951
Star Details - Name:Tom Hanks, Birth Year:1956
Star Details - Name:Mark Harmon, Birth Year:1951
Star Details - Name:Tess Harper, Birth Year:0
Star Details - Name:Ed Harris, Birth Year:0
Star Details - Name:Julie Harris, Birth Year:1925
Star Details - Name:Richard Harris, Birth Year:1932
Star Details - Name:John Hart, Birth Year:0
Star Details - Name:Veronica Hart, Birth Year:0
Star Details - Name:Mariette Hartley, Birth Year:1940
Star Details - Name:Rutger Hauer, Birth Year:1944
Star Details - Name:Wings Hauser, Birth Year:0
Star Details - Name:Goldie Hawn, Birth Year:1945
Star Details - Name:Robert Hays, Birth Year:1948
Star Details - Name:John Heard, Birth Year:1946
Star Details - Name:David Hedison, Birth Year:1926
Star Details - Name:Tippi Hedren, Birth Year:1935
Star Details - Name:David Hemmings, Birth Year:1941
Star Details - Name:Mariel Hemingway, Birth Year:1961
Star Details - Name:Lance Henriksen, Birth Year:0
Star Details - Name:Gregg Henry, Birth Year:0
Star Details - Name:Justin Henry, Birth Year:1971
Star Details - Name:Bernard Hepton, Birth Year:1925
Star Details - Name:Charlton Heston, Birth Year:1924
Star Details - Name:Gregory Hines, Birth Year:0
Star Details - Name:Pat Hingle, Birth Year:1923
Star Details - Name:Judd Hirsch, Birth Year:1936
Star Details - Name:Dustin Hoffman, Birth Year:1937
Star Details - Name:Hulk Hogan, Birth Year:0
Star Details - Name:Geoffrey Holder, Birth Year:0
Star Details - Name:Ian Holm, Birth Year:1932
Star Details - Name:Anthony Hopkins, Birth Year:1941
Star Details - Name:Bo Hopkins, Birth Year:1942
Star Details - Name:Dennis Hopper, Birth Year:1935
Star Details - Name:Bob Hoskins, Birth Year:1942
Star Details - Name:Whitney Houston, Birth Year:1960
Star Details - Name:Dan Howard, Birth Year:0
Star Details - Name:Clint Howard, Birth Year:0
Star Details - Name:John Howard, Birth Year:1913
Star Details - Name:Ron Howard, Birth Year:1953
Star Details - Name:Trevor Howard, Birth Year:1916
Star Details - Name:John Hoyt, Birth Year:1905
Star Details - Name:Kelly Hu, Birth Year:0
Star Details - Name:Brent Huff, Birth Year:0
Star Details - Name:Wendy Hughes, Birth Year:0
Star Details - Name:Helen Hunt, Birth Year:1963
Star Details - Name:Holly Hunter, Birth Year:1958
Star Details - Name:Isabelle Huppert, Birth Year:1955
Star Details - Name:Elizabeth Hurley, Birth Year:1965
Star Details - Name:John Hurt, Birth Year:1940
Star Details - Name:William Hurt, Birth Year:1950
Star Details - Name:Olivia Hussey, Birth Year:1951
Star Details - Name:Anjelica Huston, Birth Year:1951
Star Details - Name:Timothy Hutton, Birth Year:1960
Star Details - Name:Jeremy Irons, Birth Year:1948
Star Details - Name:Michael Ironside, Birth Year:0
Star Details - Name:Kate Jackson, Birth Year:1950
Star Details - Name:Samuel L. Jackson, Birth Year:1948
Star Details - Name:Derek Jacobi, Birth Year:1938
Star Details - Name:Irene Jacob, Birth Year:0
Star Details - Name:Saeed Jaffrey, Birth Year:0
Star Details - Name:Henry Jaglom, Birth Year:0
Star Details - Name:Famke Janssen, Birth Year:0
Star Details - Name:Michael Jayston, Birth Year:1936
Star Details - Name:Elton John, Birth Year:1947
Star Details - Name:David Johansen, Birth Year:0
Star Details - Name:Michelle Johnson, Birth Year:0
Star Details - Name:Stephen Johnson, Birth Year:0
Star Details - Name:Freddie Jones, Birth Year:1927
Star Details - Name:Jeffrey Jones, Birth Year:0
Star Details - Name:Shirley Jones, Birth Year:1934
Star Details - Name:Tommy Lee Jones, Birth Year:1946
Star Details - Name:Robert Joy, Birth Year:0
Star Details - Name:Ashley Judd, Birth Year:1970
Star Details - Name:William Katt, Birth Year:1955
Star Details - Name:Julie Kavner, Birth Year:0
Star Details - Name:Stacy Keach, Birth Year:1941
Star Details - Name:James Keach, Birth Year:0
Star Details - Name:Diane Keaton, Birth Year:1949
Star Details - Name:Michael Keaton, Birth Year:1952
Star Details - Name:Harvey Keitel, Birth Year:1947
Star Details - Name:David Keith, Birth Year:0
Star Details - Name:Marthe Keller, Birth Year:1945
Star Details - Name:Annette Kellerman, Birth Year:1888
Star Details - Name:Nancy Kelly, Birth Year:1921
Star Details - Name:Paul Kelly, Birth Year:1899
Star Details - Name:Gary Kemp, Birth Year:1959
Star Details - Name:George Kennedy, Birth Year:1925
Star Details - Name:Patsy Kensit, Birth Year:1969
Star Details - Name:Bill Kerr, Birth Year:0
Star Details - Name:Margot Kidder, Birth Year:1948
Star Details - Name:Nicole Kidman, Birth Year:1967
Star Details - Name:Val Kilmer, Birth Year:1959
Star Details - Name:Alan King, Birth Year:1924
Star Details - Name:Stephen King, Birth Year:1940
Star Details - Name:Greg Kinnear, Birth Year:1963
Star Details - Name:Ben Kingsley, Birth Year:1944
Star Details - Name:Sally Kirkland, Birth Year:0
Star Details - Name:Kevin Kline, Birth Year:0
Star Details - Name:Shirley Knight, Birth Year:1937
Star Details - Name:Jeroen Krabbe, Birth Year:0
Star Details - Name:Alice Krige, Birth Year:0
Star Details - Name:Kris Kristofferson, Birth Year:1936
Star Details - Name:Hardy Kruger, Birth Year:1928
Star Details - Name:Burt Kwouk, Birth Year:1930
Star Details - Name:David Ladd, Birth Year:0
Star Details - Name:Diane Ladd, Birth Year:1932
Star Details - Name:Christine Lahti, Birth Year:0
Star Details - Name:Lorenzo Lamas, Birth Year:0
Star Details - Name:Christopher Lambert, Birth Year:0
Star Details - Name:Judy Landers, Birth Year:0
Star Details - Name:Martin Landau, Birth Year:1933
Star Details - Name:Diane Lane, Birth Year:1965
Star Details - Name:Mike Lane, Birth Year:0
Star Details - Name:Jessica Lange, Birth Year:1949
Star Details - Name:Louise Lasser, Birth Year:1939
Star Details - Name:Queen Latifah, Birth Year:0
Star Details - Name:Ed Lauter, Birth Year:1940
Star Details - Name:John Phillip Law, Birth Year:1937
Star Details - Name:Leigh Lawson, Birth Year:1944
Star Details - Name:Cloris Leachman, Birth Year:1926
Star Details - Name:Denis Leary, Birth Year:1958
Star Details - Name:Cinque Lee, Birth Year:0
Star Details - Name:Mark Lee, Birth Year:0
Star Details - Name:Jennifer Jason Leigh, Birth Year:1961
Star Details - Name:Michael Lembeck, Birth Year:0
Star Details - Name:John Lennon, Birth Year:0
Star Details - Name:Rula Lenska, Birth Year:0
Star Details - Name:Michael Lerner, Birth Year:0
Star Details - Name:Tea Leoni, Birth Year:0
Star Details - Name:David Lewis, Birth Year:0
Star Details - Name:Geoffrey Lewis, Birth Year:0
Star Details - Name:Joe Lewis, Birth Year:0
Star Details - Name:Hal Linden, Birth Year:1932
Star Details - Name:Eugene Lipinski, Birth Year:0
Star Details - Name:Virna Lisi, Birth Year:1937
Star Details - Name:John Lithgow, Birth Year:0
Star Details - Name:Jack Livesey, Birth Year:1901
Star Details - Name:Christopher Lloyd, Birth Year:0
Star Details - Name:Robert Loggia, Birth Year:1930
Star Details - Name:Karina Lombard, Birth Year:1969
Star Details - Name:John Lone, Birth Year:0
Star Details - Name:Traci Lords, Birth Year:0
Star Details - Name:Lyle Lovett, Birth Year:1958
Star Details - Name:Ralph Macchio, Birth Year:0
Star Details - Name:Andie MacDowell, Birth Year:0
Star Details - Name:Kyle MacLachlan, Birth Year:0
Star Details - Name:Shirley MacLaine, Birth Year:1934
Star Details - Name:Jena Malone, Birth Year:1984
